Alishia Shockey,http://www.ashockey.com
Adam Kelly Morton,http://www.adamkellymorton.com
zoe osborne,http://www.sketchpacker.wordpress.com
Lindsay Cummings,http://lindsaycummingsbooks.com
Alicia Quigley,http://www.aheyerlove.com
Gabriel Lucatero,https://about.me/gabriel_lucatero
Sonja Kingston,http://sonjakingston.weebly.com
annetteyoung,http://creativecompetitor.com
Esther Bertram v,http://www.eebertram.com
TMR247 News/Notes,http://www.TMR247.com/
Conscious Fiction,http://www.5fingertheory.com/
Chris Wilkinson,http://www.fixpicture.org/medias/1404919392_tmp_untitled.jpg
Simon Appleton,http://www.kinetic-partners.com/services/consulting-services/market-services/
Victoria Oruwari,http://www.victoriaoruwari.com
Gwynne Furches,https://itunes.apple.com/us/album/harder-single/id992012795?ls=1
Germany agent,http://dragplus.com/browse/germany
Chris Hill,http://www.chrishillauthor.co.uk/
In-The-Flow ,http://In-The-Flow.com
Gregorio,https://www.facebook.com/OccamsApps
Susan McCann,http://www.selfhelpforyoursuccess.com
Dorothy Cascerceri,http://www.DorothyOnTV.com
Julia Gallo-Torres,https://3foodiesandatroll.wordpress.com/
Phoenix,http://bit.ly/otTvOS
Fathers Habit,http://amzn.com/B00SXOLVSA
Dan Aldridge,http://about.me/danaldridge1
 Shaine Mendoza ,http://instagram.com/classyshaine
Bruddah Sean,http://broaloha.com
PondsInc Jason Lenox,http://www.ponds-inc.com
AdvertiseOn.ca,https://www.AdvertiseOn.ca
PEY PEY'S BODYGUARD,https://twitter.com/PeytonList/status/533488956956893184
Dante Bacote,http://itunes.apple.com/album/id1008783480
TIMENOUT,https://youtu.be/BYKAzJcU-DA
jillian franklyn,https://www.facebook.com/pages/Jill-Franklyn-Fan-Page/130840530273752
Rome,http://howdoigettotheinternet.com
ReThinc Advertising,http://www.rethincadvertising.com
Minion Dave,http://www.myfitnessminion.wordpress.com
Tasha Livingstone,http://www.tashalivingstone.com
"John Buerger, CFP(r)",http://www.AltusWealth.com
Vegas Connect,http://vegasclubtickets.com
Dark Starz SEO,http://www.darkstarzproductionz.com
Bryan Hutchinson,http://www.PositiveWriter.com
Bridget-Now Novel,http://www.nownovel.com
Coffee Talk,http://coffeetalkwriters.com
Silvrback,https://www.silvrback.com
Joel Mark Harris ,http://www.joelmarkharris.com
kader rawat,http://romanspays.net
Alex Shaw,http://www.alexwshaw.com
David Morris,http://www.amazon.com/David-Morris/e/B008C3Q22W
Cheryl Isaac,http://www.CherylIsaac.com
Christopher P. Young,http://www.crimsonmyth.com
Jan Romes,http://www.authorjanromes.com
Key On Location Srvc,http://www.keyonlocation.com
Cindy Grigg,http://CindyGrigg.com
Vito Veii,https://itunes.apple.com/au/book/i-human-part-six-infinite/id955002713?mt=11
Free Book Promotions,http://freebookpromotions.blogspot.com/
Authors Central ,http://AuthorsCentralBlog.blogspot.com/
Marcel Rivera Paniza,http://www.UtopiasArchitect.com
29 Palms Publishing,http://www.29PalmsPublishing.com
Tin Hut Tales,http://tinhuttales.com
Emma Haney,https://www.facebook.com/emma.haney?ref=tn_tnmn
 Ife Oshun  ,http://ifeoshun.com
"Johnny Taylor, Jr.",http://www.johnnyisntfunny.com
Jeff Joseph Author,http://jeffjosephauthor.wordpress.com/
Sub Atlas Design,http://subatlas.etsy.com
Jay Eisley,http://www.jayeisley.com
Barbara Freethy,http://www.barbarafreethy.com
J.R. Graham,http://jbirds830.wordpress.com
Giles Paley-Phillips,http://gilespaleyphillips.blogspot.co.uk/
TheOnlyRxPress,http://theonlyprescription.com
Stephen Thom,http://stephenthom.wordpress.com/
Tony Viardo,http://www.AstorandBlue.com
Carla J. Hanna,http://carlajhanna.com
Jonathan Gunson,http://TrafficCafe.com
The Morrow Secrets,http://themorrowsecrets.com
Linda Socha Jaworski,http://www.lindasochajaworski.com
Threeharesbooks,http://www.threeharespublishing.com
ASkars Library,http://www.alexanderskarsgardlibrary.com
simon avery,http://idobookcovers.com
McCurdie Art&Design,http://littlecornishkitchen.com
J.Sander,http://dont-delete-me.com
Rajesh.R,http://facebook.com/rajeshkaramel
Better Novel Project,http://www.betternovelproject.com
Demethius Jackson,http://realmsic.com
Helen Hart,http://www.silverwoodbooks.co.uk
Welldone Publishers ,https://www.welldonepublishers.com
Michael W Griffith,http://www.michaelwgriffith.com
[?]Marie Long[?],http://www.marielongauthor.com
Jemma Ginn,http://www.bookwormbible.wordpress.com
G S Meredith,http://www.fecklessgoblin.com
TweetYourNovel,http://bitly.com/TYBservices
Book Tweeters,http://bitly.com/TYBservices
Alex Marestaing,http://alexmarestaingbooks.com
Arthur Crandon,http://bit.ly/TfzLl2
Jenny Worstall,http://www.jennyworstall.webspace.virginmedia.com/
Robb Skidmore,http://robbskidmore.com/the-pursuit-of-cool/
Jannette,http://www.jannettefuller.com/
John Doppler,http://johndopp.com
MariaVictoria-Author,http://www.MariadeLourdesVictoria.com
Niki Embers,http://NikiEmbers.com
Author Shout,http://authorshout.com/
Randy Ross,http://www.randyrossmedia.com
Thomas Keister,http://ThomasKeister.com
Angelina Williamson,http://www.betterthanbullets.com/100-things-about-me/
richard hennerley,http://wp.me/p4mCVX-E04
UKAuthors,http://www.ukauthors.com/
Shelley Sturgeon,http://shelleysturgeon.com
Robyn Roze,http://www.robynroze.com
Robin LK,http://www.robinlk.com
Maree Ward- Russell,http://mwrussellbooks.com
Michael Rogan,http://scriptbully.com
